dataset,uspto_50k,,,
,,,,
use_rxn_class,TRUE,,,
,,,,
atom_message,FALSE,,,
,,,,
use_attn,TRUE,,,
,,,,
n_heads,8,,,
,,,,
epochs,150,,,
,,,,
mpn_size,256,,,
,,,,
depth,10,,,
,,,,
dropout_mpn,0.15,,,
,,,,
mlp_size,512,,,
,,,,
dropout_mlp,0.2,,,
,,,,
lr,0.001,,,
,,,,
patience,5,,,
,,,,
factor,0.8,,,
,,,,
thresh,0.01,,,
,,,,
max_clip,10,,,
,,,,
print_every,200,,,
,,,,
num_workers,6,,,
,,,,
,,,,
,,,,
epoch,train_acc,valid_acc,valid_first_step_acc,train_loss
,,,,
1,0.3793,0.5082,0.8019,0.8262
,,,,
2,0.5169,0.5424,0.8221,0.3944
,,,,
3,0.0004,0.5454,0.8223,0.0002
,,,,
4,0.5431,0.5618,0.8275,0.3495
,,,,
5,0.5647,0.5802,0.8369,0.3266
,,,,
6,0.5752,0.5834,0.8345,0.3098
,,,,
7,0.5879,0.5874,0.8387,0.2987
,,,,
8,0.6006,0.587,0.8427,0.2868
,,,,
9,0.6048,0.6018,0.8449,0.279
,,,,
10,0.6096,0.6144,0.8515,0.2723
,,,,
11,0.6183,0.6166,0.8581,0.2643
,,,,
12,0.6239,0.6076,0.8387,0.2587
,,,,
13,0.6275,0.6116,0.8525,0.2557
,,,,
14,0.6308,0.6174,0.8495,0.251
,,,,
15,0.6353,0.622,0.8569,0.2468
,,,,
16,0.6381,0.6248,0.8515,0.2435
,,,,
17,0.6419,0.6335,0.8601,0.2397
,,,,
18,0.6425,0.6255,0.8615,0.2397
,,,,
19,0.6474,0.6283,0.8543,0.2339
,,,,
20,0.6504,0.623,0.8603,0.2325
,,,,
21,0.6523,0.6365,0.8639,0.2295
,,,,
22,0.6527,0.6325,0.8585,0.229
,,,,
23,0.6549,0.6317,0.8621,0.2264
,,,,
24,0.6563,0.6337,0.8605,0.2254
,,,,
25,0.6582,0.6283,0.8637,0.2262
,,,,
26,0.6563,0.6257,0.8577,0.2236
,,,,
27,0.6587,0.6301,0.8591,0.224
,,,,
28,0.6733,0.6427,0.8657,0.2071
,,,,
29,0.6806,0.6399,0.8677,0.2016
,,,,
30,0.6804,0.6419,0.8615,0.2011
,,,,
31,0.6837,0.6467,0.8623,0.1976
,,,,
32,0.6851,0.6435,0.8669,0.1966
,,,,
33,0.6875,0.6461,0.8703,0.1944
,,,,
34,0.6881,0.6315,0.8559,0.1942
,,,,
35,0.6923,0.6359,0.8623,0.1912
,,,,
36,0.6951,0.6433,0.8677,0.1889
,,,,
37,0.6958,0.6485,0.8671,0.1873
,,,,
38,0.7088,0.6541,0.8711,0.1767
,,,,
39,0.7167,0.6455,0.8687,0.17
,,,,
40,0.7174,0.6447,0.8603,0.1697
,,,,
41,0.7213,0.6395,0.8629,0.1666
,,,,
42,0.7251,0.6495,0.8669,0.1633
,,,,
43,0.7264,0.6495,0.8701,0.1625
,,,,
44,0.7414,0.6571,0.8741,0.1499
,,,,
45,0.7451,0.6491,0.8671,0.1468
,,,,
46,0.7538,0.6563,0.8699,0.1434
,,,,
47,0.7525,0.6541,0.8711,0.1422
,,,,
48,0.7537,0.6559,0.8721,0.1416
,,,,
49,0.7587,0.6505,0.8669,0.1374
,,,,
50,0.7613,0.6523,0.8707,0.1345
,,,,
51,0.7735,0.6593,0.8703,0.1269
,,,,
52,0.778,0.6553,0.8735,0.1233
,,,,
53,0.7846,0.6517,0.8697,0.1201
,,,,
54,0.7883,0.6539,0.8709,0.1179
,,,,
55,0.7902,0.6597,0.8709,0.1166
,,,,
56,0.7911,0.6565,0.8727,0.1141
,,,,
57,0.8066,0.6595,0.8709,0.1069
,,,,
58,0.8084,0.6603,0.8705,0.105
,,,,
59,0.8113,0.6555,0.8663,0.1019
,,,,
60,0.8132,0.6631,0.8737,0.1006
,,,,
61,0.8175,0.6645,0.8727,0.0985
,,,,
62,0.8195,0.6655,0.8735,0.0975
,,,,
63,0.8304,0.6651,0.8697,0.0902
,,,,
64,0.8367,0.6589,0.8691,0.0872
,,,,
65,0.8391,0.6589,0.8667,0.0863
,,,,
66,0.8402,0.6613,0.8733,0.0845
,,,,
67,0.8433,0.6589,0.8687,0.0846
,,,,
68,0.8442,0.6571,0.8675,0.0824
,,,,
69,0.8542,0.6643,0.8729,0.078
,,,,
70,0.8568,0.6637,0.8709,0.0759
,,,,
71,0.8577,0.6583,0.8677,0.0751
,,,,
72,0.8605,0.6625,0.8727,0.0734
,,,,
73,0.864,0.6637,0.8677,0.071
,,,,
74,0.8651,0.6585,0.8669,0.0704
,,,,
75,0.8717,0.6625,0.8715,0.0667
,,,,
76,0.8738,0.6619,0.8673,0.0662
,,,,
77,0.8762,0.6557,0.8693,0.0635
,,,,
78,0.8759,0.6635,0.8723,0.0653
,,,,
79,0.8804,0.6623,0.8715,0.0623
,,,,
80,0.8815,0.6625,0.8709,0.0621
,,,,
81,0.884,0.6653,0.8725,0.0593
,,,,
82,0.8886,0.6593,0.8721,0.0568
,,,,
83,0.8907,0.6631,0.8731,0.0576
,,,,
84,0.8905,0.6599,0.8711,0.0567
,,,,
85,0.8915,0.6577,0.8691,0.0553
,,,,
86,0.8929,0.6541,0.8673,0.0556
,,,,
87,0.8975,0.6589,0.8695,0.0527
,,,,
88,0.899,0.6617,0.8695,0.0514
,,,,
89,0.9008,0.6635,0.8691,0.0506
,,,,
90,0.9024,0.6635,0.8727,0.0498
,,,,
91,0.9022,0.6629,0.8721,0.0504
,,,,
92,0.9037,0.6617,0.8711,0.0493
,,,,
93,0.9064,0.6655,0.8717,0.047
,,,,
94,0.9092,0.6619,0.8713,0.0466
,,,,
95,0.9071,0.6637,0.8709,0.047
,,,,
96,0.9128,0.6615,0.8699,0.0451
,,,,
97,0.9132,0.6617,0.8701,0.0452
,,,,
98,0.9115,0.6591,0.8701,0.045
,,,,
99,0.9139,0.6581,0.8683,0.0437
,,,,
100,0.9172,0.6617,0.8693,0.0425
,,,,
101,0.9187,0.6643,0.8699,0.0415
,,,,
102,0.9185,0.6617,0.8701,0.0413
,,,,
103,0.9198,0.6559,0.8683,0.0414
,,,,
104,0.9183,0.6629,0.8685,0.0419
,,,,
105,0.9225,0.6599,0.8703,0.0403
,,,,
106,0.9221,0.6611,0.8719,0.04
,,,,
107,0.9226,0.6639,0.8707,0.0394
,,,,
108,0.922,0.6623,0.8719,0.0397
,,,,
109,0.9237,0.6609,0.8717,0.0396
,,,,
110,0.924,0.6625,0.8721,0.0393
,,,,
111,0.9251,0.6619,0.8737,0.0385
,,,,
112,0.9263,0.6617,0.8719,0.0368
,,,,
113,0.9256,0.6659,0.8725,0.038
,,,,
114,0.9263,0.6661,0.8715,0.0379
,,,,
115,0.929,0.6613,0.8695,0.036
,,,,
116,0.9278,0.6663,0.8699,0.0375
,,,,
117,0.9292,0.6629,0.8705,0.0365
,,,,
118,0.9292,0.6663,0.8715,0.0361
,,,,
119,0.9295,0.6645,0.8705,0.0354
,,,,
120,0.9318,0.6659,0.8709,0.0351
,,,,
121,0.9316,0.6673,0.8733,0.0343
,,,,
122,0.9298,0.6669,0.8709,0.0354
,,,,
123,0.9312,0.6651,0.8697,0.035
,,,,
124,0.9337,0.6667,0.8727,0.0348
,,,,
125,0.9323,0.6669,0.8709,0.0343
,,,,
126,0.9303,0.6631,0.8703,0.0352
,,,,
127,0.9321,0.6643,0.8701,0.0349
,,,,
128,0.933,0.6633,0.8709,0.034
,,,,
129,0.9346,0.6627,0.8693,0.0337
,,,,
130,0.9326,0.6675,0.8721,0.0341
,,,,
131,0.9332,0.6677,0.8709,0.034
,,,,
132,0.9361,0.6631,0.8709,0.0332
,,,,
133,0.9353,0.6631,0.8701,0.0333
,,,,
134,0.9363,0.6645,0.8707,0.0326
,,,,
135,0.9363,0.6657,0.8737,0.0324
,,,,
136,0.9353,0.6645,0.8729,0.0332
,,,,
137,0.9363,0.6641,0.8719,0.0323
,,,,
138,0.9365,0.6643,0.8707,0.0323
,,,,
139,0.9364,0.6639,0.8707,0.0329
,,,,
140,0.9376,0.6639,0.8711,0.032
,,,,
141,0.9365,0.6637,0.8721,0.0322
,,,,
142,0.9362,0.6653,0.8715,0.0321
,,,,
143,0.9386,0.6647,0.8721,0.0315
,,,,
144,0.9376,0.6663,0.8733,0.0316
,,,,
145,0.939,0.6633,0.8721,0.0315
,,,,
146,0.9392,0.6627,0.8707,0.0311
,,,,
147,0.9406,0.6643,0.8721,0.0305
,,,,
148,0.9393,0.6645,0.8733,0.0312
